"campus_id","preferred","last","act_equivalent","recalc_gpa","rigor","rank","msi","week_code","submitted_date","complete_date","admitted_to_college","school","deposit.date"
6260180,,,,"3.47",4,246,55,2024-06-05,"10/14/2022","10/17/2022","Business Administration","Lyons Township High School",
6263325,,,,"3.22",,247,55,2024-06-05,"10/27/2022","10/28/2022","Business Administration","Fenwick High School",
6259589,,,25,"3.51",,248,55,2024-06-05,"10/11/2022","10/31/2022","Business Administration","Gonzaga College High School",
6257452,,,,"3.90",5,249,55,2024-06-05,"9/17/2022","9/21/2022","Business Administration","Father McGivney Catholic High School",
6260502,,,,"3.65",5,250,55,2024-06-05,"10/16/2022","10/17/2022","Business Administration","Elk Grove High School",
6257995,,,,"3.10",3,251,55,2024-06-05,"9/26/2022","9/28/2022","Business Administration","Divine Savior Holy Angels High School DSHA",
6260752,,,24,"3.65",4,252,55,2024-06-05,"10/17/2022","10/18/2022","Business Administration","Victor J. Andrew High School",
6259588,,,33,"3.44",5,253,55,2024-06-05,"10/11/2022","10/13/2022","Business Administration","Saint Xavier High School",
6257937,,,,"3.29",4,254,54,2024-06-05,"9/25/2022","9/27/2022","Business Administration","Marist High School",
6261911,,,,"3.43",,255,54,2024-06-05,"10/23/2022","10/24/2022","Business Administration","Monroe High School",
6261937,,,,"3.58",,256,54,2024-06-05,"10/23/2022","10/24/2022","Business Administration","Bartlett High School",
6259448,,,,"3.35",,257,54,2024-06-05,"10/10/2022","11/1/2022","Business Administration","Marquette University High School",
6256434,,,29,"3.86",5,258,54,2024-06-05,"8/15/2022","9/12/2022","Business Administration","Buffalo Grove High School",
6262616,,,34,"3.90",5,259,54,2024-06-05,"10/25/2022","10/26/2022","Business Administration","Hinsdale Central High School",
6262628,,,,"3.60",,260,54,2024-06-05,"10/25/2022","10/27/2022","Business Administration","Maine South High School",
6257432,,,,"3.41",4,261,54,2024-06-05,"9/16/2022","9/21/2022","Business Administration","Nerinx Hall High School",
6260789,,,,"3.58",4,262,54,2024-06-05,"10/17/2022","10/19/2022","Business Administration","Magnificat High School",
6260194,,,,"3.42",,263,54,2024-06-05,"10/14/2022","","Business Administration","Saint Rita of Cascia High School",
6262576,,,29,"3.35",4,264,54,2024-06-05,"10/25/2022","10/26/2022","Business Administration","Glenbrook South High School",
6261577,,,27,"3.39",,265,54,2024-06-05,"10/21/2022","10/27/2022","Business Administration","Manteno Senior High School",
6259608,,,27,"3.37",,266,54,2024-06-05,"10/11/2022","10/24/2022","Business Administration","Riverside Brookfield High School",
6261174,,,27,"3.38",,267,54,2024-06-05,"10/19/2022","10/20/2022","Business Administration","Maine South High School",
6259770,,,28,"3.26",4,268,54,2024-06-05,"10/12/2022","10/19/2022","Business Administration","Lakeville North High School",
6257549,,,27,"3.31",4,269,54,2024-06-05,"9/19/2022","10/13/2022","Business Administration","Mother McAuley High School",
6260981,,,26,"3.24",,270,54,2024-06-05,"10/18/2022","10/31/2022","Business Administration","Hingham High School",
6260762,,,,"3.81",5,271,54,2024-06-05,"10/17/2022","10/19/2022","Business Administration","Joseph A Craig High School",
6259017,,,,"3.31",,272,54,2024-06-05,"10/6/2022","10/24/2022","Business Administration","Oak Park & River Forest High School",
6256446,,,26,"3.51",5,273,53,2024-06-05,"8/23/2022","9/28/2022","Business Administration","Palatine High School",
6262582,,,29,"3.39",5,274,53,2024-06-05,"10/25/2022","10/26/2022","Business Administration","Buffalo Grove High School",
6257277,,,24,"3.43",4,275,53,2024-06-05,"9/12/2022","9/19/2022","Business Administration","Evergreen Park High School",
6259422,,,26,"3.24",4,276,53,2024-06-05,"10/10/2022","10/18/2022","Business Administration","Waubonsie Valley High School",
6261936,,,35,"4.00",5,277,53,2024-06-05,"10/23/2022","10/26/2022","Business Administration","Wilsonville High School",
6261147,,,,"3.58",,278,53,2024-06-05,"10/19/2022","10/20/2022","Business Administration","Pius XI High School",
6262923,,,28,"3.41",,279,53,2024-06-05,"10/26/2022","10/27/2022","Business Administration","Onalaska High School",
6259429,,,32,"3.89",5,280,53,2024-06-05,"10/10/2022","10/21/2022","Business Administration","Benet Academy",
6262587,,,27,"3.48",,281,53,2024-06-05,"10/25/2022","10/26/2022","Business Administration","Olentangy High School",
6262573,,,28,"3.29",5,282,53,2024-06-05,"10/25/2022","10/26/2022","Business Administration","Saint Louis University High School",
6262963,,,27,"3.50",,283,53,2024-06-05,"10/26/2022","10/27/2022","Business Administration","South Elgin High School",
6262596,,,25,"3.38",,284,53,2024-06-05,"10/25/2022","10/26/2022","Business Administration","DePaul College Prep",
6261947,,,24,"3.31",4,285,52,2024-06-05,"10/23/2022","10/25/2022","Business Administration","Henry D Sheldon High School",
6263268,,,24,"3.43",,286,52,2024-06-05,"10/27/2022","11/1/2022","Business Administration","Jones College Prep High School",
6262639,,,,"3.40",,287,52,2024-06-05,"10/25/2022","10/31/2022","Business Administration","Oswego High School",
6257946,,,,"3.21",4,288,52,2024-06-05,"9/25/2022","10/26/2022","Business Administration","Nazareth Academy",
6262585,,,,"3.53",,289,52,2024-06-05,"10/25/2022","10/28/2022","Business Administration","University of Detroit Jesuit High School",
6262632,,,,"3.60",,290,52,2024-06-05,"10/25/2022","10/31/2022","Business Administration","Pulaski High School",
6260179,,,34,"4.00",4,291,52,2024-06-05,"10/14/2022","10/17/2022","Business Administration","Boylan Catholic High School",
6256985,,,32,"3.80",5,292,52,2024-06-05,"9/4/2022","9/14/2022","Business Administration","Saint Genevieve High School",
6264426,,,28,"3.32",,293,52,2024-06-05,"10/30/2022","10/31/2022","Business Administration","Lyons Township High School",
6256967,,,33,"4.00",4,294,51,2024-06-05,"9/3/2022","10/21/2022","Business Administration","Benet Academy",
6262622,,,,"3.31",,295,51,2024-06-05,"10/25/2022","10/27/2022","Business Administration","Glenbard West High School",
6262635,,,,"3.41",,296,51,2024-06-05,"10/25/2022","11/1/2022","Business Administration","Downers Grove South High School",
6262928,,,,"3.34",,297,51,2024-06-05,"10/26/2022","10/31/2022","Business Administration","Providence Catholic High School",
6263252,,,,"3.06",,298,51,2024-06-05,"10/27/2022","10/28/2022","Business Administration","Maine South High School",
6263683,,,,"3.46",,299,51,2024-06-05,"10/28/2022","","Business Administration","J S Morton High School East",
6260462,,,32,"4.00",5,300,51,2024-06-05,"10/16/2022","10/26/2022","Business Administration","Ozark Catholic Academy",
6259021,,,,"3.54",,301,51,2024-06-05,"10/6/2022","10/20/2022","Business Administration","Benet Academy",
6259426,,,,"3.13",,302,50,2024-06-05,"10/10/2022","10/26/2022","Business Administration","Evanston Township High School",
6258224,,,,"2.94",3,303,50,2024-06-05,"9/29/2022","9/29/2022","Business Administration","Saint Anthony High School",
6260168,,,24,"3.32",5,304,50,2024-06-05,"10/14/2022","10/17/2022","Business Administration","Boca Raton Community High School",
6262299,,,,"3.25",,305,50,2024-06-05,"10/24/2022","10/26/2022","Business Administration","Emmaus High School",
6256437,,,30,"3.35",5,306,50,2024-06-05,"8/7/2022","9/8/2022","Business Administration","Saint Francis High School",
6261895,,,,"3.32",,307,50,2024-06-05,"10/23/2022","10/24/2022","Business Administration","Maine South High School",
6261726,,,,"3.28",,308,49,2024-06-05,"10/22/2022","10/24/2022","Business Administration","Lakeville North High School",
6263690,,,35,"3.37",,309,49,2024-06-05,"10/28/2022","11/1/2022","Business Administration","Saint Viator High School",
6260987,,,22,"3.11",3,310,49,2024-06-05,"10/18/2022","10/19/2022","Business Administration","Arrowhead High School",
6261909,,,,"3.07",,311,49,2024-06-05,"10/23/2022","10/24/2022","Business Administration","Niles West High School",
6258407,,,,"3.22",,312,48,2024-06-05,"10/1/2022","10/31/2022","Business Administration","Cretin-Derham Hall",
6261741,,,,"3.53",,313,48,2024-06-05,"10/22/2022","10/24/2022","Business Administration","Waukesha North High School",
6261897,,,,"3.37",,314,48,2024-06-05,"10/23/2022","10/24/2022","Business Administration","Regina Dominican High School",
6256923,,,,"3.38",,315,48,2024-06-05,"9/1/2022","","Business Administration","Central Catholic High School",
6257105,,,,"3.00",4,316,47,2024-06-05,"9/7/2022","10/3/2022","Business Administration","George Westinghouse College Prep",
6263344,,,,"3.42",,317,47,2024-06-05,"10/27/2022","","Business Administration","Naperville North High School",
6261375,,,,"3.10",,318,47,2024-06-05,"10/20/2022","10/24/2022","Business Administration","Episcopal Academy",
6261929,,,,"2.95",,319,47,2024-06-05,"10/23/2022","10/31/2022","Business Administration","Academy of Holy Angels",
6258622,,,,"3.04",3,320,46,2024-06-05,"10/3/2022","10/4/2022","Business Administration","Highland Park High School",
6257942,,,16,"2.88",,321,46,2024-06-05,"9/26/2022","10/31/2022","Business Administration","Milton High School",
6257933,,,16,"3.02",,322,45,2024-06-05,"9/25/2022","9/27/2022","Business Administration","Milwaukee Lutheran High School",
6261162,,,,"3.10",,323,45,2024-06-05,"10/19/2022","10/31/2022","Business Administration","Saint Patrick High School",
6260175,,,,"2.88",3,324,44,2024-06-05,"10/14/2022","10/17/2022","Business Administration","Stone Ridge School of the Sacred Heart",
6261588,,,,"2.96",,325,44,2024-06-05,"10/21/2022","10/24/2022","Business Administration","Marist High School",
6260191,,,,"3.50",,326,44,2024-06-05,"10/14/2022","","Business Administration","Spence School",
6263321,,,,"2.50",,327,40,2024-06-05,"10/27/2022","10/28/2022","Business Administration","Glenbard East High School",
6264302,,,22,"2.63",,328,40,2024-06-05,"10/30/2022","10/31/2022","Business Administration","Hinsdale Central High School",
6262602,,,17,"2.46",,329,40,2024-06-05,"10/25/2022","10/26/2022","Business Administration","Rolling Meadows High School",
6260319,,,,"2.86",4,330,39,2024-06-05,"10/15/2022","10/18/2022","Business Administration","Divine Savior Holy Angels High School DSHA",
6258349,,,,"1.98",,331,38,2024-06-05,"9/30/2022","10/3/2022","Business Administration","Saint Francis Preparatory High School",
6259428,,,,"2.78",,332,38,2024-06-05,"10/10/2022","10/20/2022","Business Administration","Shorewood High School",
6259970,,,,"2.54",3,333,37,2024-06-05,"10/13/2022","10/19/2022","Business Administration","Chicago Academy High School",
6257278,,,21,"2.53",,334,37,2024-06-05,"9/12/2022","10/26/2022","Business Administration","Westosha Central High School",
6258239,,,,"2.82",2,335,36,2024-06-05,"9/29/2022","10/4/2022","Business Administration","Pulaski High School",
6261189,,,,"2.68",,336,36,2024-06-05,"10/19/2022","10/20/2022","Business Administration","Solon High School",
6256415,,,,"2.63",2,337,35,2024-06-05,"8/1/2022","9/21/2022","Business Administration","Kohler Senior High School",
6262316,,,,"2.15",,338,35,2024-06-05,"10/24/2022","11/1/2022","Business Administration","Northridge High School",
6262580,,,,"2.57",,339,34,2024-06-05,"10/25/2022","10/31/2022","Business Administration","Crystal Lake South High School",
6262925,,,,"2.70",,340,34,2024-06-05,"10/26/2022","","Business Administration","Saint Ignatius High School",
6259012,,,,"2.12",,341,34,2024-06-05,"10/6/2022","10/10/2022","Business Administration","Robert M Shoemaker High School",
6261381,,,18,"2.82",1,342,33,2024-06-05,"10/20/2022","10/24/2022","Business Administration","East Grand Rapids High School",
